V1	V2	ppi.tsv	HP.tsv	coex_HRV.tsv	coex_HRA.tsv	coex_MSG.tsv	coex_WBL.tsv	coex_SMU.tsv	coex_CLT.tsv	coex_STM.tsv	coex_CLS.tsv	coex_ITI.tsv	coex_core.tsv
LDB3	ENO3	0	0	1	0	1	0	0	0	0	0	0	0
LDB3	KLHL41	0	0	0	0	1	1	0	0	0	0	0	0
LDB3	NEB	0	0	0	0	1	1	0	0	0	0	0	0
LDB3	TIA1	0	1	0	0	0	0	0	0	0	0	0	0
LDB3	MYH2	0	0	0	0	1	1	0	0	0	0	0	0
LDB3	MYH7	0	1	1	0	1	1	0	0	0	0	0	0
LDB3	XIRP1	0	0	0	0	1	1	0	0	0	0	0	0
LDB3	MYO18B	0	0	0	0	1	1	0	0	0	0	0	0
LDB3	CKM	0	0	1	1	1	1	0	0	0	0	0	0
LDB3	CRYAB	0	1	0	0	1	1	0	1	1	0	1	0
LDB3	CKMT2	0	0	1	1	1	1	0	0	0	0	0	0
LDB3	ATP2A2	0	0	0	1	0	0	0	0	0	0	0	0
LDB3	ACTA1	0	1	0	0	1	1	0	0	0	0	0	0
LDB3	EEF1A2	0	0	1	0	1	1	0	0	0	0	0	0
LDB3	MYBPC1	0	0	0	0	1	1	0	0	0	0	0	0
LDB3	ACTC1	0	1	1	1	1	0	0	0	0	0	0	0
LDB3	SGCA	0	0	0	0	0	0	0	0	0	0	0	1
LDB3	DES	0	1	0	0	0	0	0	0	0	0	0	1
LDB3	FLNC	0	1	0	0	0	0	0	0	0	0	0	1
LDB3	FHL1	0	0	0	0	0	0	0	0	0	0	0	1
LDB3	DMD	0	1	0	0	0	0	0	0	0	0	0	1
LDB3	ACTN2	1	1	0	0	0	0	0	0	0	0	0	1
LDB3	CMYA5	0	0	1	1	0	1	0	0	1	0	1	0
LDB3	TRIM54	0	0	1	0	1	1	0	0	0	0	0	0
LDB3	HSPB8	0	0	0	0	0	0	0	1	0	1	1	0
LDB3	TRIM55	0	0	0	0	1	0	0	0	0	0	0	0
LDB3	HSPB3	0	0	1	1	1	0	0	0	0	0	0	0
LDB3	TCAP	0	1	1	1	1	1	1	0	0	0	0	0
LDB3	DYSF	0	1	0	0	0	0	0	0	0	1	0	0
LDB3	SMYD1	0	0	1	1	1	0	0	1	0	0	0	0
TNNC2	SRL	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	UNC45B	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	CACNA1S	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	HSPB7	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	MB	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	ENO3	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	NEB	0	0	0	0	1	0	0	0	0	1	0	0
TNNC2	MYH2	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	MYH7	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	CKM	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	CKMT2	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	ACTA1	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	EEF1A2	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	MYBPC1	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	ACTC1	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	SGCA	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	DES	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	FLNC	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	ACTN2	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	TRIM54	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	TRIM55	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	HSPB3	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	TCAP	0	0	0	0	1	1	0	0	0	0	0	0
TNNC2	SMYD1	0	0	0	0	1	0	0	0	0	0	0	0
TNNC2	LDB3	0	0	0	0	1	1	0	0	0	0	0	0
TNNC1	SRL	0	0	1	1	1	1	0	0	0	0	0	0
TNNC1	SMPX	0	0	1	1	1	0	0	0	0	0	0	0
TNNC1	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
TNNC1	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
TNNC1	XIRP2	0	0	0	0	0	0	0	0	0	0	0	1
TNNC1	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
TNNC1	CACNA1S	0	0	0	0	1	1	0	0	0	0	0	0
TNNC1	HSPB7	0	0	1	1	1	1	0	0	0	0	0	0
TNNC1	CFL2	0	0	0	0	1	0	0	0	0	0	0	0
TNNC1	MB	0	0	0	0	0	0	0	0	0	0	0	1
TNNC1	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
TNNC1	ENO3	0	0	1	0	1	0	0	0	0	0	0	0
TNNC1	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
TNNC1	NEB	0	0	0	0	1	1	0	0	0	0	0	0
TNNC1	MYH2	0	0	0	0	1	1	0	0	0	0	0	0
TNNC1	MYH7	0	1	0	0	0	0	0	0	0	0	0	1
TNNC1	XIRP1	0	0	0	0	1	1	0	0	0	0	0	0
TNNC1	MYO18B	0	0	0	1	1	1	0	0	0	0	0	0
TNNC1	CKM	0	0	0	0	0	0	0	0	0	0	0	1
TNNC1	CRYAB	0	1	0	1	1	1	0	0	0	0	0	0
TNNC1	CKMT2	0	0	1	1	1	1	0	0	0	0	0	0
TNNC1	ATP2A2	0	0	0	0	1	0	1	0	0	0	0	0
TNNC1	ACTA1	0	0	0	0	1	1	0	0	0	0	0	0
TNNC1	EEF1A2	0	0	1	1	1	1	0	0	0	0	0	0
TNNC1	MYBPC1	0	0	0	0	1	1	0	0	0	0	0	0
TNNC1	ACTC1	0	1	1	1	1	0	0	0	0	0	0	0
TNNC1	SGCA	0	0	0	1	1	1	0	0	0	0	0	0
TNNC1	DES	0	1	1	1	1	1	0	0	0	0	0	0
TNNC1	FLNC	0	0	0	0	1	1	0	0	0	0	0	0
TNNC1	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
TNNC1	DMD	0	1	0	0	0	0	0	0	0	0	0	0
TNNC1	ACTN2	0	1	0	0	0	0	0	0	0	0	0	1
TNNC1	CMYA5	0	0	1	1	0	1	0	0	0	0	0	0
TNNC1	TRIM54	0	0	1	1	1	1	0	0	0	0	0	0
TNNC1	HSPB8	0	0	0	1	0	1	0	0	0	0	0	0
TNNC1	TRIM55	0	0	1	0	1	0	0	0	0	0	0	0
TNNC1	HSPB3	0	0	1	1	1	0	0	0	0	0	0	0
TNNC1	TCAP	0	1	0	0	0	0	0	0	0	0	0	1
TNNC1	SMYD1	0	0	1	1	1	0	0	0	0	0	0	0
TNNC1	LDB3	0	1	1	1	1	1	0	0	0	0	0	0
TNNC1	TNNC2	0	0	0	0	1	1	0	0	0	0	0	0
TNNC1	TNNC1	1	0	0	0	0	0	0	0	0	0	0	0
TNNI1	SRL	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	SMPX	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	UNC45B	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	CACNA1S	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	HSPB7	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	MB	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	ENO3	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	NEB	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	MYH2	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	MYH7	1	0	0	0	0	0	0	0	0	0	0	1
TNNI1	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	MYO18B	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	CKM	0	0	0	0	0	0	0	0	0	0	0	1
TNNI1	CRYAB	0	0	0	0	0	1	0	0	0	0	0	0
TNNI1	CKMT2	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	ACTA1	1	0	0	0	0	0	0	0	0	0	0	1
TNNI1	EEF1A2	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	MYBPC1	0	0	0	0	0	0	0	0	0	0	0	1
TNNI1	ACTC1	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	DES	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	FLNC	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	ACTN2	1	0	0	0	1	1	1	0	0	0	0	0
TNNI1	CMYA5	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	TRIM54	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	TRIM55	1	0	0	0	1	0	0	0	0	0	0	0
TNNI1	HSPB3	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	TCAP	0	0	0	0	1	1	1	0	0	0	0	0
TNNI1	SMYD1	0	0	0	0	1	0	0	0	0	0	0	0
TNNI1	LDB3	0	0	0	0	1	1	1	0	0	0	0	0
TNNI1	TNNC2	0	0	0	0	1	1	0	0	0	0	0	0
TNNI1	TNNC1	1	0	0	0	0	0	0	0	0	0	0	1
TNNT1	SRL	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	SMPX	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	XIRP2	0	0	0	0	0	0	0	0	0	0	0	1
TNNT1	UNC45B	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	HSPB7	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	CFL2	0	1	0	0	0	0	0	0	0	0	0	0
TNNT1	MB	0	0	0	0	0	0	0	0	0	0	0	1
TNNT1	ENO3	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	NEB	0	1	0	0	1	0	0	0	0	1	0	0
TNNT1	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	MYH7	0	0	0	0	0	0	0	0	0	0	0	1
TNNT1	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	CKM	0	0	0	0	0	0	0	0	0	0	0	1
TNNT1	CKMT2	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	ATP2A2	0	0	0	0	0	0	1	0	0	0	0	0
TNNT1	ACTA1	0	1	0	0	0	0	0	0	0	0	0	1
TNNT1	EEF1A2	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	MYBPC1	0	0	0	0	0	0	0	0	0	0	0	1
TNNT1	ACTC1	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	DES	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	FLNC	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	ACTN2	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	TRIM54	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	TRIM55	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	HSPB3	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	TCAP	0	0	0	0	1	0	1	0	0	0	0	0
TNNT1	SMYD1	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	LDB3	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
TNNT1	TNNC1	1	0	0	0	1	0	1	0	0	0	0	0
TNNT1	TNNI1	1	0	0	0	0	0	0	0	0	0	0	1
TNNT1	TNNT1	1	0	0	0	0	0	0	0	0	0	0	0
MYPN	SRL	0	0	1	1	1	0	0	0	0	0	0	0
MYPN	SMPX	0	0	1	1	1	0	0	0	0	0	0	0
MYPN	ALPK3	0	0	0	1	1	0	0	0	0	0	0	0
MYPN	CASQ1	0	0	1	0	1	0	0	0	0	0	0	0
MYPN	XIRP2	0	0	0	0	0	0	0	0	0	0	0	1
MYPN	UNC45B	0	0	1	1	1	0	1	0	0	0	0	0
MYPN	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	HSPB7	0	0	1	1	1	0	0	0	0	0	0	0
MYPN	CFL2	0	0	0	1	0	0	0	0	0	0	0	0
MYPN	MB	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	MYH14	0	0	1	0	0	0	0	0	0	0	0	0
MYPN	ENO3	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	KLHL41	0	0	1	0	1	0	1	0	0	0	0	0
MYPN	NEB	1	0	0	0	1	0	1	0	0	0	0	0
MYPN	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	MYH7	0	1	0	0	1	0	0	0	0	0	0	0
MYPN	XIRP1	0	0	1	1	1	0	0	0	0	0	0	0
MYPN	MYO18B	0	0	1	1	1	0	0	0	0	0	0	0
MYPN	CKM	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	CRYAB	0	1	1	1	1	0	0	0	0	0	0	0
MYPN	CKMT2	0	0	1	0	1	0	0	0	0	0	0	0
MYPN	ACTA1	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	EEF1A2	0	0	1	1	1	0	0	0	0	0	0	0
MYPN	MYBPC1	0	0	0	0	1	0	1	0	0	0	0	0
MYPN	ACTC1	0	1	1	1	1	0	0	0	0	0	0	0
MYPN	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	DES	0	1	1	1	1	0	0	0	0	0	0	0
MYPN	FLNC	0	0	1	1	1	0	0	0	0	0	0	0
MYPN	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	DMD	0	1	0	0	0	0	0	0	0	0	0	0
MYPN	ACTN2	1	1	1	1	1	0	0	0	0	0	0	0
MYPN	CMYA5	0	0	1	1	0	0	0	0	0	0	0	0
MYPN	TRIM54	0	0	1	1	1	0	1	0	0	0	0	0
MYPN	HSPB8	0	0	0	1	0	0	0	0	0	0	0	0
MYPN	TRIM55	0	0	1	1	1	0	0	0	0	0	0	0
MYPN	HSPB3	0	0	1	0	1	0	0	0	0	0	0	0
MYPN	TCAP	0	1	1	0	1	0	0	0	0	0	0	0
MYPN	SMYD1	0	0	1	0	1	0	1	0	0	0	0	0
MYPN	LDB3	0	1	0	0	1	0	0	0	0	0	0	0
MYPN	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	TNNC1	0	1	1	1	1	0	0	0	0	0	0	0
MYPN	TNNI1	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	TNNT1	0	0	0	0	1	0	0	0	0	0	0	0
MYPN	MYPN	1	0	0	0	0	0	0	0	0	0	0	0
GABPA	KLHL9	0	0	0	0	0	0	0	0	0	0	0	1
GABPA	TIA1	0	0	1	1	0	1	0	0	0	0	0	0
GABPA	ZNF652	0	0	0	1	0	0	0	0	0	0	0	0
GABPA	GNE	1	0	0	0	0	0	0	0	0	0	0	0
ANKRD1	SRL	0	0	0	0	1	0	0	0	0	0	0	0
ANKRD1	SMPX	0	0	1	1	0	0	0	0	0	0	0	0
ANKRD1	XIRP2	0	0	1	0	0	0	0	0	0	0	0	0
ANKRD1	HSPB7	0	0	1	0	0	0	0	0	0	0	0	0
ANKRD1	CFL2	0	0	0	1	0	0	0	0	0	0	0	0
ANKRD1	MYH7	0	1	0	0	0	0	0	0	0	0	0	0
ANKRD1	XIRP1	0	0	0	0	0	0	0	0	0	0	0	1
ANKRD1	MYO18B	0	0	1	1	0	0	0	0	0	0	0	0
ANKRD1	CRYAB	0	1	0	0	0	0	0	0	0	0	0	0
ANKRD1	EEF1A2	0	0	1	1	1	0	0	0	0	0	0	0
ANKRD1	MYBPC1	1	0	0	0	0	0	0	0	0	0	0	0
ANKRD1	ACTC1	0	1	0	1	0	0	0	0	0	0	0	0
ANKRD1	DES	0	1	1	1	0	0	0	0	0	0	0	0
ANKRD1	FLNC	0	0	1	1	0	0	0	0	0	0	0	0
ANKRD1	DMD	0	1	0	0	0	0	0	0	0	0	0	0
ANKRD1	ACTN2	0	1	1	1	0	0	0	0	0	0	0	0
ANKRD1	TRIM54	0	0	0	1	0	0	0	0	0	0	0	0
ANKRD1	TRIM55	1	0	1	1	0	0	0	0	0	0	0	0
ANKRD1	DNAJB6	1	0	0	0	0	0	0	0	0	0	0	0
ANKRD1	TCAP	0	1	0	0	0	0	0	0	0	0	0	0
ANKRD1	DYSF	1	0	0	0	0	0	0	0	0	0	0	0
ANKRD1	LDB3	0	1	0	0	0	0	0	0	0	0	0	0
ANKRD1	TNNC1	0	1	0	0	0	0	0	0	0	0	0	0
ANKRD1	MYPN	1	1	1	1	1	0	0	0	0	0	0	0
TRIM63	SRL	0	0	1	1	1	1	0	0	0	0	0	0
TRIM63	SMPX	0	0	1	1	0	0	0	0	0	0	0	0
TRIM63	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
TRIM63	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
TRIM63	XIRP2	0	0	0	0	1	1	0	0	0	0	0	0
TRIM63	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
TRIM63	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
TRIM63	HSPB7	0	0	1	1	1	1	0	0	0	0	0	0
TRIM63	MB	0	0	1	1	1	1	0	0	0	0	0	0
TRIM63	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
TRIM63	ENO3	1	0	1	0	1	0	0	0	0	0	0	0
TRIM63	KLHL41	0	0	0	0	1	1	0	0	0	0	0	0
TRIM63	NEB	1	0	0	0	1	1	0	0	0	0	0	0
TRIM63	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
TRIM63	MYH7	0	0	1	0	1	1	0	0	0	0	0	0
TRIM63	XIRP1	0	0	1	0	1	0	0	0	0	0	0	0
TRIM63	MYO18B	0	0	1	1	1	1	0	0	0	0	0	0
TRIM63	CKM	1	0	0	0	0	0	0	0	0	0	0	1
TRIM63	CKMT2	0	0	1	1	1	1	0	0	0	0	0	0
TRIM63	ACTA1	1	0	0	0	1	1	0	0	0	0	0	0
TRIM63	EEF1A2	0	0	1	1	1	0	0	0	0	0	0	0
TRIM63	MYBPC1	1	0	0	0	1	1	0	0	0	0	0	0
TRIM63	ACTC1	1	0	1	0	0	0	0	0	0	0	0	0
TRIM63	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
TRIM63	DES	1	0	1	1	1	1	0	0	0	0	0	0
TRIM63	FLNC	1	0	0	0	1	1	0	0	0	0	0	0
TRIM63	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
TRIM63	ACTN2	0	0	1	1	1	1	0	0	0	0	0	0
TRIM63	CMYA5	0	0	1	1	1	1	0	0	0	0	0	0
TRIM63	TRIM54	1	0	1	1	1	1	0	0	0	0	0	0
TRIM63	TRIM55	1	0	1	0	1	0	0	0	0	0	0	0
TRIM63	HSPB3	0	0	1	0	1	0	0	0	0	0	0	0
TRIM63	TCAP	1	0	1	1	1	0	0	0	0	0	0	0
TRIM63	SMYD1	0	0	1	0	1	0	0	0	0	0	0	0
TRIM63	LDB3	0	0	1	0	1	0	0	0	0	0	0	0
TRIM63	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
TRIM63	TNNC1	1	0	1	1	1	1	0	0	0	0	0	0
TRIM63	TNNI1	1	0	0	0	1	0	0	0	0	0	0	0
TRIM63	TNNT1	1	0	0	0	1	0	0	0	0	0	0	0
TRIM63	MYPN	0	0	1	1	1	0	0	0	0	0	0	0
TRIM63	ANKRD1	1	0	1	0	0	0	0	0	0	0	0	0
TRIM63	TRIM63	1	0	0	0	0	0	0	0	0	0	0	0
MYOM2	SRL	0	0	0	1	1	0	0	0	0	0	0	0
MYOM2	SMPX	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	ANO5	0	0	0	1	0	0	0	0	0	0	0	0
MYOM2	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	PLIN4	0	0	1	0	0	0	0	0	0	0	0	0
MYOM2	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
MYOM2	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	HSPB7	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	CFL2	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	MB	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
MYOM2	ENO3	0	0	1	0	1	0	0	0	0	0	0	0
MYOM2	KLHL41	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	NEB	1	0	0	0	1	0	0	0	0	0	0	0
MYOM2	MYH2	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	MYH7	1	0	1	0	1	0	0	0	0	0	0	0
MYOM2	XIRP1	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	CKM	1	0	1	1	1	0	0	0	0	0	0	0
MYOM2	CRYAB	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	CKMT2	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	ACTA1	0	0	0	0	1	0	1	0	0	0	0	0
MYOM2	EEF1A2	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	MYBPC1	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	ACTC1	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	SGCA	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	DES	0	0	1	0	1	0	0	0	0	0	0	0
MYOM2	FLNC	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	FHL1	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	ACTN2	1	0	1	1	1	0	0	0	0	0	0	0
MYOM2	CMYA5	0	0	1	1	0	0	0	0	0	0	0	0
MYOM2	TRIM54	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	HSPB8	0	0	0	1	0	0	0	0	0	0	0	0
MYOM2	TRIM55	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	HSPB3	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	TCAP	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	DYSF	1	0	0	0	0	0	0	0	0	0	0	0
MYOM2	SMYD1	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	LDB3	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	TNNC1	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	TNNI1	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	TNNT1	1	0	0	0	1	0	0	0	0	0	0	0
MYOM2	MYPN	0	0	0	0	1	0	0	0	0	0	0	0
MYOM2	ANKRD1	1	0	0	0	0	0	0	0	0	0	0	0
MYOM2	TRIM63	0	0	1	1	1	0	0	0	0	0	0	0
MYOM2	MYOM2	1	0	0	0	0	0	0	0	0	0	0	0
MYOM1	SRL	0	0	1	1	1	0	0	0	0	0	0	0
MYOM1	SMPX	0	0	0	0	0	0	0	0	0	0	0	1
MYOM1	ANO5	0	0	1	1	0	0	1	0	0	0	0	0
MYOM1	ALPK3	0	0	0	0	1	0	0	1	0	1	1	0
MYOM1	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
MYOM1	PLIN4	0	0	0	0	0	0	0	1	0	1	0	0
MYOM1	UNC45B	0	0	1	1	1	0	0	0	0	0	0	0
MYOM1	CACNA1S	0	0	0	0	1	0	1	0	0	0	0	0
MYOM1	HSPB7	0	0	0	0	0	0	0	0	0	0	0	1
MYOM1	CFL2	0	0	0	0	0	0	0	0	0	0	0	1
MYOM1	MB	0	0	0	0	1	0	0	0	0	0	0	0
MYOM1	MYH14	0	0	1	1	0	0	0	0	0	0	0	0
MYOM1	ENO3	0	0	0	0	1	0	0	0	0	0	0	0
MYOM1	KLHL41	0	0	1	1	1	0	0	0	0	0	0	0
MYOM1	NEB	0	0	0	0	1	0	0	0	0	0	0	0
MYOM1	MYH7	0	0	0	0	1	0	0	0	0	0	0	0
MYOM1	MYO18B	0	0	1	0	1	0	0	0	0	0	0	0
MYOM1	CKM	0	0	0	0	1	0	0	0	0	0	0	0
MYOM1	CRYAB	0	0	0	1	1	0	0	1	0	0	1	0
MYOM1	CKMT2	0	0	1	1	1	0	0	0	0	0	0	0
MYOM1	ATP2A2	0	0	0	1	0	0	0	0	0	0	0	0
MYOM1	ACTA1	0	0	0	0	1	0	0	0	0	0	0	0
MYOM1	MYBPC1	0	0	0	0	0	0	1	0	0	0	0	0
MYOM1	ACTC1	0	0	1	1	1	0	0	0	0	0	0	0
MYOM1	SGCA	0	0	0	0	0	0	0	0	0	0	0	1
MYOM1	DES	0	0	0	0	1	0	0	1	0	1	1	0
MYOM1	FLNC	0	0	0	0	1	0	0	1	0	1	1	0
MYOM1	FHL1	0	0	0	0	0	0	0	0	0	0	0	1
MYOM1	DMD	0	0	0	0	0	0	0	0	0	0	0	1
MYOM1	ACTN2	0	0	1	1	1	0	1	0	0	0	0	0
MYOM1	CMYA5	0	0	1	1	0	0	0	1	1	0	1	0
MYOM1	TRIM54	0	0	1	1	1	0	0	0	0	0	0	0
MYOM1	HSPB8	0	0	0	1	0	0	0	1	0	1	1	0
MYOM1	TRIM55	0	0	1	0	1	0	0	0	0	0	0	0
MYOM1	DNAJB6	1	0	0	0	0	0	0	0	0	0	0	0
MYOM1	HSPB3	0	0	1	1	1	0	0	0	0	0	0	0
MYOM1	TCAP	0	0	0	1	1	0	1	0	0	0	0	0
MYOM1	DYSF	1	0	0	0	0	0	0	0	0	1	0	0
MYOM1	SMYD1	0	0	1	1	1	0	0	0	0	0	1	0
MYOM1	LDB3	0	0	0	0	0	0	0	0	0	0	0	1
MYOM1	TNNC2	0	0	0	0	1	0	0	0	0	0	0	0
MYOM1	TNNC1	0	0	1	1	1	0	0	0	0	0	0	0
MYOM1	TNNI1	0	0	0	0	1	0	1	0	0	0	0	0
MYOM1	MYPN	0	0	1	1	1	0	0	0	0	0	0	0
MYOM1	TRIM63	0	0	0	0	1	0	0	0	0	0	0	0
MYOM1	MYOM2	0	0	0	0	0	0	0	0	0	0	0	1
MYOM1	MYOM1	1	0	0	0	0	0	0	0	0	0	0	0
MYOZ2	SRL	0	0	1	1	1	0	0	0	0	0	0	0
MYOZ2	SMPX	0	0	1	1	0	0	0	0	0	0	0	0
