V1	V2	ppi.tsv	HP.tsv	coex_SMU.tsv	coex_EMS.tsv	coex_STM.tsv	coex_LVR.tsv	coex_BST.tsv	coex_CLS.tsv	coex_OVR.tsv	coex_ATC.tsv	coex_GEJ.tsv	coex_HRA.tsv	coex_CLT.tsv	coex_MSG.tsv	coex_core.tsv	coex_ARG.tsv	coex_LCL.tsv	coex_SKN.tsv
HSPB1	DYNC1H1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	SPTLC1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	ADPRHL2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	VWA1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
HSPB1	TARDBP	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	HNRNPA1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	EMILIN1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
HSPB1	AARS	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	HINT1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	DNAJB2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	SLC5A7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	FBXO38	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	HSPB8	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
HSPB1	HSPB3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	VCP	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSPB1	HSPB1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	NEFH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	COQ7	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
VAPB	SLC25A46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
VAPB	SIGMAR1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	C9orf72	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	SETX	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
VAPB	DYNC1H1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
VAPB	MATR3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	GBF1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
VAPB	FIG4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	ASCC1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0
VAPB	PRPH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	CHMP2B	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	FUS	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	UBA1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
VAPB	GLE1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0
VAPB	TARDBP	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	HNRNPA1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	DNAJB2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
VAPB	PRUNE1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
VAPB	ATXN2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	FBXO38	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0
VAPB	SOD1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	NEK9	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
VAPB	TBK1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	VCP	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAPB	VAPB	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANXA11	LRP10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
ANXA11	GBF1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
ANXA11	GLE1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ANXA11	HEXB	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
ANXA11	HINT1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
ANXA11	DNAJB2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ANXA11	PRUNE1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ANXA11	SOD1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0
ANXA11	CAPN1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
ANXA11	PIP5K1C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ANXA11	VCP	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
SMN1	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	IGHMBP2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	PLEKHG5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	SIGMAR1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	SETX	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	HNRNPA1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	ASAH1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	HINT1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	DNAJB2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	SLC5A7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	FBXO38	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	HSPB3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	KIF5A	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	TBK1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	VRK1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	HSPB1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	VAPB	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SMN1	SMN1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	LRP10	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
UBQLN2	NEFH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	SLC25A46	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
UBQLN2	SIGMAR1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0
UBQLN2	C9orf72	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	ALS2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	SETX	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0
UBQLN2	DYNC1H1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
UBQLN2	MATR3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	FIG4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	ASCC1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
UBQLN2	PRPH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	CHMP2B	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
UBQLN2	FUS	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	SPTLC1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
UBQLN2	UBA1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0
UBQLN2	GLE1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
UBQLN2	RBM7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	TARDBP	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	HNRNPA1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	ADCY6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
UBQLN2	PRUNE1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
UBQLN2	ATXN2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
UBQLN2	MAPT	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	SOD1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	NEK9	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
UBQLN2	TBK1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	VCP	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UBQLN2	VAPB	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
UBQLN2	UBQLN2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BICD2	REEP1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BICD2	PLEKHG5	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
BICD2	DYNC1H1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BICD2	GBF1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
BICD2	UBA1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
BICD2	TARDBP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
BICD2	ATP7A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
BICD2	DNAJB2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BICD2	ATXN2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
BICD2	FBXO38	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BICD2	HSPB8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
BICD2	HSPB3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BICD2	CAPN1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
BICD2	NEK9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
BICD2	TBK1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BICD2	PIP5K1C	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	1	0	0
BICD2	HSPB1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
BICD2	UBQLN2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
BICD2	BICD2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MCM3AP	SPG11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
MCM3AP	COQ7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
MCM3AP	SLC25A46	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
MCM3AP	ALS2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
MCM3AP	LAS1L	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0
MCM3AP	SETX	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
MCM3AP	DYNC1H1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
MCM3AP	GBF1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
MCM3AP	FUS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
MCM3AP	UBA1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0
MCM3AP	TARDBP	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
MCM3AP	ATXN2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
MCM3AP	FBXO38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
MCM3AP	EXOSC9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
MCM3AP	NEK9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
MCM3AP	TBK1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MCM3AP	VAPB	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
MCM3AP	BICD2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0
ANG	NEFH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	C9orf72	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	MATR3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	FIG4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	PRPH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	CHMP2B	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	FUS	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	TARDBP	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	HNRNPA1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	HEXB	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ANG	ATXN2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	SOD1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	TBK1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	VCP	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	HSPB1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	VAPB	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANG	UBQLN2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	LRP10	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
SQSTM1	REEP1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	NEFH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	MYH14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	SIGMAR1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	C9orf72	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	ALS2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	DYNC1H1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
SQSTM1	MATR3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	FIG4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	ASCC1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0
SQSTM1	PRPH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	CHMP2B	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	FUS	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	UBA1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	RBM7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SQSTM1	TARDBP	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	HNRNPA1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	HEXB	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
SQSTM1	DNAJB2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
SQSTM1	PRUNE1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
SQSTM1	ATXN2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	MAPT	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	HSPB3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	SOD1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0
SQSTM1	TBK1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	VCP	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	HSPB1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	VAPB	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	ANXA11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
SQSTM1	SMN1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SQSTM1	UBQLN2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
SQSTM1	ANG	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
SQSTM1	SQSTM1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LRP12	SLC25A46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LRP12	SPTLC1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LRP12	EMILIN1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LRP12	ATP7A	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
LRP12	PRUNE1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
LRP12	ATXN2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
LRP12	BICD2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
SPTAN1	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SPTAN1	IGHMBP2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
SPTAN1	ALS2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
SPTAN1	LAS1L	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
SPTAN1	DYNC1H1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
SPTAN1	GBF1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1
SPTAN1	FUS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SPTAN1	UBA1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SPTAN1	ADCY6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SPTAN1	AARS	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SPTAN1	DNAJB2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
SPTAN1	EXOSC3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SPTAN1	ATXN2	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0
SPTAN1	MAPT	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SPTAN1	CAPN1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SPTAN1	NEK9	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
SPTAN1	PIP5K1C	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
SPTAN1	VCP	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SPTAN1	NEK1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
SPTAN1	ANXA11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
SPTAN1	UBQLN2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SPTAN1	BICD2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0
SPTAN1	MCM3AP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
DCTN1	SLC52A3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	SPG11	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
DCTN1	LRP10	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0
DCTN1	NEFH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	ZBTB42	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
DCTN1	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	SLC25A46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
DCTN1	SIGMAR1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0
DCTN1	C9orf72	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	ALS2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
DCTN1	LAS1L	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	DYNC1H1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
DCTN1	MATR3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	GBF1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
DCTN1	FIG4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	ASCC1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0
DCTN1	PRPH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	CHMP2B	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	FUS	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	UBA1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
DCTN1	TARDBP	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	HNRNPA1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	ASAH1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
DCTN1	ADCY6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
DCTN1	HEXB	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	PRUNE1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
DCTN1	ATXN2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	SLC5A7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	FBXO38	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
DCTN1	MAPT	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	SOD1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	CAPN1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
DCTN1	NEK9	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0
DCTN1	TBK1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	PIP5K1C	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
DCTN1	VCP	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
DCTN1	VAPB	0	1	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0
DCTN1	UBQLN2	0	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0
DCTN1	BICD2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
DCTN1	MCM3AP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
DCTN1	ANG	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	SQSTM1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DCTN1	SPTAN1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
DCTN1	DCTN1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TUBA4A	SLC52A2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
TUBA4A	C9orf72	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TUBA4A	CHMP2B	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TUBA4A	DNAJB2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
TUBA4A	MAPT	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TUBA4A	TBK1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TUBA4A	VCP	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TUBA4A	HSPB1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TUBA4A	ANG	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TUBA4A	SQSTM1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DNM2	SLC52A3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
DNM2	SPG11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
DNM2	SLC52A2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
DNM2	IGHMBP2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DNM2	PLEKHG5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DNM2	COQ7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
DNM2	MYH14	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
DNM2	LAS1L	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
