V1	V2	ppi.tsv	coex_LCL.tsv	HP.tsv	coex_FIB.tsv	coex_EMC.tsv	reactome_copathway.tsv	co-essential.tsv	coex_ITI.tsv	coex_TST.tsv	coex_ARG.tsv	coex_MSG.tsv
BRIP1	RMI1	0	1	0	0	1	1	0	1	0	0	0
BRIP1	SLX4	0	0	1	0	0	0	0	0	0	0	0
BRIP1	NSD2	0	1	1	1	0	0	0	0	0	0	0
BRIP1	FANCM	0	1	1	1	0	0	0	0	0	0	0
BRIP1	CENPO	0	1	0	1	0	0	0	1	0	0	0
BRIP1	FANCB	0	1	1	1	0	0	0	0	0	0	0
BRIP1	RBBP8	0	1	0	0	1	1	0	0	0	0	0
BRIP1	ERCC4	0	0	1	0	0	0	1	0	0	0	0
BRIP1	FANCI	0	0	1	0	0	0	1	0	0	0	0
BRIP1	ZWILCH	0	1	0	0	1	0	0	0	1	0	0
BRIP1	PALB2	1	0	1	0	0	1	0	0	0	0	0
BRIP1	LIG1	0	0	0	1	1	0	0	0	0	0	0
BRIP1	DNMT1	0	1	0	1	0	0	0	0	0	0	0
BRIP1	MSH2	0	1	0	0	1	0	0	0	0	0	0
BRIP1	MRE11	1	0	0	0	0	1	0	0	0	0	0
BRIP1	GINS4	0	1	0	0	1	0	0	0	0	0	0
BRIP1	RAD51C	0	0	1	0	0	1	0	0	0	0	0
BRIP1	FANCL	0	0	1	0	0	0	1	0	0	0	0
BRIP1	MCM8	0	1	0	1	0	0	0	0	0	0	0
BRIP1	RFC4	0	0	0	0	0	1	0	0	0	0	0
BRIP1	RBL1	0	1	0	0	1	0	0	0	0	0	0
BRIP1	POLA2	0	1	0	0	0	0	0	0	0	0	0
BRIP1	XRCC3	0	0	0	0	0	1	0	0	0	0	0
BRIP1	RAD51B	0	0	0	0	0	1	0	0	0	0	0
BRIP1	MAD2L2	0	0	1	0	0	0	0	0	0	0	0
BRIP1	GMNN	0	0	0	0	0	0	0	0	1	0	0
BRCA1	H2AZ1	0	0	0	1	1	0	0	0	0	0	0
BRCA1	TBC1D31	0	1	0	0	1	0	0	0	1	1	0
BRCA1	RMI2	1	0	0	0	0	1	0	0	1	0	0
BRCA1	PARPBP	0	1	0	1	0	0	0	0	1	0	0
BRCA1	CENPW	0	0	0	0	1	0	0	0	0	0	0
BRCA1	DNA2	0	1	0	1	1	1	0	0	1	0	0
BRCA1	CIP2A	1	0	0	0	0	0	0	0	0	0	0
BRCA1	CTC1	1	0	0	0	0	0	0	0	0	0	0
BRCA1	C1orf112	0	1	0	1	1	0	0	0	1	0	0
BRCA1	MOV10	1	0	0	0	0	0	0	0	0	0	0
BRCA1	STMN1	0	0	0	0	1	0	0	1	0	0	1
BRCA1	NCAPD3	1	0	0	0	0	0	0	0	0	0	0
BRCA1	STN1	1	0	0	0	0	0	0	0	0	0	0
BRCA1	ESCO2	0	1	0	0	1	0	0	0	1	0	0
BRCA1	XRCC2	0	1	0	1	1	1	0	0	1	0	0
BRCA1	TOP3A	1	0	0	0	0	1	0	0	1	0	0
BRCA1	UBE2T	1	0	0	0	1	0	0	0	1	0	0
BRCA1	RFWD3	0	1	0	1	1	0	0	0	1	0	0
BRCA1	RMI1	1	1	0	1	1	1	0	0	1	0	0
BRCA1	SLX4	1	0	0	0	0	0	0	0	0	0	0
BRCA1	NSD2	0	1	0	1	1	1	0	0	1	0	0
BRCA1	DCLRE1B	1	0	0	0	1	0	0	0	0	0	0
BRCA1	FANCM	1	1	0	1	1	0	0	0	0	0	0
BRCA1	NUDT1	0	0	0	0	1	0	0	1	0	0	1
BRCA1	CENPO	0	1	0	1	1	0	0	0	1	0	0
BRCA1	FANCB	1	1	0	1	0	0	0	0	0	0	0
BRCA1	RBBP8	1	0	0	0	1	1	0	0	1	0	0
BRCA1	ERCC4	1	0	0	0	0	0	0	0	0	0	0
BRCA1	RNF168	1	0	0	0	0	1	0	0	0	0	0
BRCA1	FANCI	1	0	0	0	0	0	0	0	0	0	0
BRCA1	ZWILCH	0	1	0	0	1	0	0	0	0	0	1
BRCA1	PALB2	1	0	0	0	0	1	0	0	0	0	0
BRCA1	LIG1	0	1	0	1	1	0	0	0	0	0	0
BRCA1	DNMT1	1	1	0	1	1	0	0	0	1	0	0
BRCA1	MSH2	1	0	0	0	0	0	0	0	0	0	0
BRCA1	MRE11	1	0	0	0	0	1	0	0	0	0	0
BRCA1	GINS4	0	1	0	0	1	0	0	0	1	0	0
BRCA1	RPS14	1	0	0	0	0	0	0	0	0	0	0
BRCA1	ERCC1	1	0	0	0	0	0	0	0	0	0	0
BRCA1	RAD51C	0	0	0	0	1	1	0	0	0	0	0
BRCA1	TERF1	1	0	0	0	0	0	0	0	0	0	0
BRCA1	FANCL	1	0	0	0	0	0	0	0	0	0	0
BRCA1	MCM8	0	1	0	1	1	0	0	0	1	0	0
BRCA1	RFC4	1	0	0	0	0	1	0	0	0	0	0
BRCA1	RBL1	1	0	0	0	0	0	0	0	0	0	0
BRCA1	POLA2	0	1	0	0	1	0	0	1	0	1	0
BRCA1	ACD	1	0	0	0	0	0	0	0	0	0	0
BRCA1	XRCC3	0	0	0	0	0	1	0	0	0	0	0
BRCA1	RAD51B	1	0	0	0	0	1	0	0	0	0	0
BRCA1	TERF2IP	1	0	0	0	0	0	0	0	0	0	0
BRCA1	GMNN	0	0	0	0	1	0	0	0	0	0	0
BRCA1	BRIP1	1	1	0	1	1	1	0	0	0	0	0
RFC3	H2AZ1	0	1	0	1	1	0	0	0	0	0	0
RFC3	TBC1D31	0	1	0	0	0	0	0	0	0	0	0
RFC3	RMI2	0	0	0	1	0	1	0	0	0	0	0
RFC3	PARPBP	0	1	0	1	0	0	0	0	1	0	0
RFC3	CENPW	0	1	0	1	1	0	0	1	0	0	0
RFC3	DNA2	0	1	0	1	0	1	0	0	0	0	0
RFC3	C1orf112	0	1	0	1	1	0	0	1	0	0	0
RFC3	STMN1	0	1	0	1	1	0	0	1	0	0	0
RFC3	NCAPD3	0	0	0	1	1	0	0	0	0	0	0
RFC3	STN1	0	0	0	0	0	0	0	0	0	1	0
RFC3	ESCO2	0	1	0	1	1	0	0	0	0	0	0
RFC3	XRCC2	0	1	0	1	1	0	0	0	0	0	0
RFC3	PARN	0	0	0	0	0	0	0	0	1	0	0
RFC3	TOP3A	0	0	0	0	0	1	0	0	0	0	0
RFC3	UBE2T	0	1	0	1	1	0	0	0	0	0	0
RFC3	RFWD3	0	1	0	1	1	0	0	0	1	0	0
RFC3	RMI1	0	1	0	0	1	1	0	0	0	0	0
RFC3	NSD2	0	0	0	1	1	0	0	0	0	0	0
RFC3	DCLRE1B	0	1	0	0	1	0	0	0	1	0	0
RFC3	NUDT1	0	0	0	1	1	0	0	1	0	0	0
RFC3	CENPO	0	1	0	1	1	0	0	0	0	0	1
RFC3	RBBP8	0	1	0	0	1	1	0	0	0	0	0
RFC3	PALB2	0	0	0	0	0	0	0	0	1	0	0
RFC3	LIG1	0	0	0	1	0	1	0	0	0	0	0
RFC3	DNMT1	0	0	0	1	1	0	0	1	0	0	0
RFC3	MSH2	0	1	0	1	1	0	0	0	1	0	0
RFC3	MRE11	0	0	0	0	0	1	0	0	0	0	0
RFC3	GINS4	0	0	0	1	1	0	0	0	0	0	0
RFC3	DKC1	0	1	0	0	1	0	0	0	0	0	0
RFC3	RAD51C	0	1	0	0	0	0	0	0	0	0	0
RFC3	MCM8	0	1	0	1	0	0	0	0	0	0	0
RFC3	RFC4	1	1	0	1	1	1	0	0	0	0	0
RFC3	RBL1	0	1	0	1	1	0	0	0	1	0	0
RFC3	POLA2	0	1	0	1	1	0	0	0	0	0	0
RFC3	MAD2L2	0	0	0	0	0	1	0	0	0	0	0
RFC3	GMNN	0	0	0	1	1	0	0	0	0	0	0
RFC3	BRIP1	0	1	0	1	1	1	0	0	0	0	0
RFC3	BRCA1	0	1	0	1	1	1	0	0	0	0	0
MCM3	TBC1D31	0	1	0	0	1	0	0	1	0	0	0
MCM3	RMI2	0	0	0	1	0	0	0	0	0	0	0
MCM3	PARPBP	0	0	0	1	0	0	0	0	0	0	0
MCM3	CENPW	0	1	0	0	1	0	0	1	0	0	0
MCM3	DNA2	0	1	0	1	0	0	0	0	0	0	0
MCM3	CIP2A	0	1	0	1	1	0	0	1	0	0	0
MCM3	C1orf112	0	1	0	1	1	0	0	1	0	0	0
MCM3	STMN1	0	1	0	0	1	0	0	0	0	0	1
MCM3	NCAPD3	1	0	0	0	0	0	0	0	0	0	0
MCM3	ESCO2	0	1	0	0	1	0	0	0	0	0	0
MCM3	XRCC2	0	1	0	1	1	0	0	0	0	0	0
MCM3	PARN	0	0	0	0	0	0	0	0	1	0	0
MCM3	UBE2T	0	1	0	1	1	0	0	1	0	0	0
MCM3	RMI1	0	1	0	0	1	0	0	0	0	0	0
MCM3	NSD2	0	0	0	1	1	0	0	0	0	0	0
MCM3	FANCM	0	0	0	1	1	0	0	0	0	0	0
MCM3	NUDT1	0	0	0	0	1	0	0	1	0	0	1
MCM3	CENPO	0	1	0	1	1	0	0	0	0	0	1
MCM3	FANCB	0	0	0	1	0	0	0	0	0	0	0
MCM3	RBBP8	0	0	0	0	1	0	0	0	0	0	0
MCM3	FANCI	1	0	0	0	0	0	0	0	0	0	0
MCM3	LIG1	0	1	0	1	0	0	0	0	0	0	0
MCM3	GINS4	1	1	0	0	1	0	0	0	0	0	0
MCM3	DKC1	0	0	0	0	0	0	0	1	0	0	0
MCM3	RAD51C	0	1	0	0	1	0	0	0	0	0	0
MCM3	FANCL	0	0	0	0	0	0	0	0	1	0	0
MCM3	MCM8	0	1	0	1	1	1	0	0	0	0	0
MCM3	RFC4	1	0	0	0	0	0	0	0	0	0	0
MCM3	ACD	0	0	0	1	0	0	0	0	0	0	0
MCM3	XRCC3	0	1	0	0	0	0	0	0	0	0	0
MCM3	GMNN	0	0	0	1	1	0	0	0	0	0	0
MCM3	BRIP1	0	1	0	1	0	0	0	0	0	0	0
MCM3	BRCA1	1	0	0	0	0	0	0	0	0	0	0
MCM3	RFC3	1	0	0	0	0	0	0	0	0	0	0
MCM6	TBC1D31	0	1	0	0	0	0	0	1	0	0	0
MCM6	RMI2	0	0	0	1	0	0	0	1	0	0	0
MCM6	PARPBP	0	0	0	1	0	0	0	1	0	0	0
MCM6	DNA2	0	1	0	1	0	0	0	0	0	0	0
MCM6	C1orf112	0	1	0	1	1	0	0	1	0	0	0
MCM6	ESCO2	0	1	0	1	1	0	0	0	0	0	0
MCM6	XRCC2	0	1	0	1	1	0	0	0	0	0	0
MCM6	PARN	0	0	0	0	0	0	0	0	1	0	0
MCM6	UBE2T	0	1	0	1	1	0	0	1	0	0	0
MCM6	RMI1	0	1	0	0	1	0	0	0	0	0	0
MCM6	NSD2	0	0	0	1	0	0	0	0	0	0	0
MCM6	FANCM	0	0	0	1	1	0	0	1	0	0	0
MCM6	NUDT1	0	0	0	1	1	0	0	1	0	0	1
MCM6	CENPO	0	1	0	1	1	0	0	0	0	0	1
MCM6	RBBP8	0	1	0	0	1	0	0	0	0	0	0
MCM6	MSH2	0	1	0	1	1	0	0	1	1	0	0
MCM6	GINS4	0	0	0	1	1	0	1	0	0	0	0
MCM6	DKC1	0	0	0	0	1	0	0	1	0	0	0
MCM6	RAD51C	0	0	0	0	1	0	0	0	0	0	0
MCM6	FANCL	0	0	0	1	0	0	0	0	0	0	0
MCM6	MCM8	1	1	0	1	1	1	0	0	0	0	0
MCM6	POLA2	0	1	0	1	1	0	0	0	1	0	0
MCM6	GMNN	1	1	0	1	1	0	0	0	0	0	0
MCM6	BRIP1	0	1	0	0	1	0	0	0	0	0	0
MCM6	BRCA1	1	0	0	1	1	0	0	0	0	0	0
MCM6	MCM3	1	0	0	0	0	1	1	0	0	0	0
TINF2	TEN1	0	0	0	0	0	0	1	0	0	0	0
TINF2	TERC	0	0	1	0	0	0	0	0	0	0	0
TINF2	RTEL1	0	0	1	0	0	0	0	0	0	0	0
TINF2	NOP10	0	0	1	0	0	0	0	0	0	0	1
TINF2	CTC1	0	0	1	0	0	0	0	0	0	0	0
TINF2	WRAP53	0	0	1	0	0	0	0	0	0	0	0
TINF2	USB1	0	0	1	0	0	0	0	0	0	0	0
TINF2	PARN	0	0	1	0	0	0	0	0	0	0	0
TINF2	NHP2	0	0	1	0	0	0	0	0	0	1	1
TINF2	TOP3A	1	0	0	0	0	0	0	1	0	0	0
TINF2	RFWD3	0	0	0	0	0	0	0	0	0	0	1
TINF2	DCLRE1B	1	0	0	0	0	0	0	0	0	0	1
TINF2	KRT14	0	0	1	0	0	0	0	0	0	0	0
TINF2	ERCC4	0	0	1	0	0	0	0	0	0	0	0
TINF2	PALB2	0	0	0	0	0	0	0	0	0	0	1
TINF2	DNMT1	0	0	0	0	0	0	0	0	0	0	1
TINF2	MRE11	1	0	0	0	0	0	0	0	0	0	0
TINF2	GJB6	0	0	1	0	0	0	0	0	0	0	0
TINF2	DKC1	0	0	1	0	0	0	0	0	0	0	1
TINF2	RPS14	0	0	0	0	0	0	0	0	1	0	0
TINF2	ERCC1	0	0	0	0	0	0	0	1	1	0	0
TINF2	TERF1	1	0	0	0	0	1	0	0	0	0	0
TINF2	ACD	1	0	1	0	0	1	0	0	0	0	0
TINF2	RAB22A	0	0	0	0	1	0	0	0	0	0	1
TINF2	TERF2IP	1	0	0	0	0	1	0	0	0	0	0
TINF2	BRCA1	1	0	0	0	0	0	0	0	0	0	0
POT1	TEN1	0	0	0	0	0	0	1	0	0	0	0
POT1	CTC1	1	0	0	0	0	0	1	0	0	0	0
POT1	STN1	1	0	0	0	0	0	1	0	0	0	0
POT1	DCLRE1B	1	0	0	0	0	0	0	0	0	0	0
POT1	RNF168	0	0	0	0	0	0	0	1	0	0	0
POT1	PALB2	0	0	0	0	0	0	0	0	1	0	0
POT1	MRE11	0	1	0	0	1	0	0	0	0	0	0
POT1	TERF1	1	0	0	0	0	1	0	0	0	0	0
POT1	ACD	1	0	1	0	0	1	0	0	0	0	0
POT1	RAB22A	0	0	0	1	0	0	0	0	0	0	0
POT1	RAD51B	0	1	0	0	0	0	0	0	0	0	0
POT1	TERF2IP	1	0	1	0	0	1	0	0	0	0	0
POT1	BRCA1	1	0	0	0	0	0	0	0	0	0	0
POT1	RFC3	0	0	0	0	0	0	0	0	1	0	0
POT1	TINF2	1	0	0	0	0	1	1	0	0	0	0
EXO1	H2AZ1	0	1	0	1	1	0	0	0	0	0	0
EXO1	TBC1D31	0	1	0	0	0	0	0	0	0	0	0
EXO1	RMI2	0	0	0	1	0	1	0	1	1	0	0
EXO1	CENPW	0	1	0	1	1	0	0	0	0	0	0
EXO1	DNA2	0	1	0	1	0	1	0	0	0	0	0
EXO1	CIP2A	0	1	0	1	1	0	0	1	0	0	0
EXO1	C1orf112	0	1	0	1	1	0	0	0	0	0	0
EXO1	STMN1	0	1	0	1	1	0	0	0	1	0	0
EXO1	NCAPD3	0	1	0	0	1	0	0	1	0	0	0
EXO1	ESCO2	0	1	0	1	1	0	0	0	1	0	0
EXO1	XRCC2	0	1	0	1	1	1	0	0	0	0	0
EXO1	TOP3A	0	0	0	0	0	1	0	0	0	0	0
EXO1	RFWD3	0	1	0	1	1	0	0	0	1	0	0
EXO1	RMI1	0	1	0	0	1	1	0	0	0	0	0
EXO1	NSD2	0	1	0	1	0	0	0	0	1	0	0
EXO1	DCLRE1B	0	1	0	0	0	0	0	0	0	0	0
EXO1	NUDT1	0	0	0	1	1	0	0	0	0	0	0
EXO1	CENPO	0	1	0	1	0	0	0	1	0	0	0
EXO1	RBBP8	1	1	0	0	1	1	0	0	1	0	0
EXO1	ZWILCH	0	1	0	1	1	0	0	0	0	0	0
EXO1	PALB2	0	0	0	0	0	1	0	0	0	0	0
EXO1	LIG1	0	1	0	0	1	0	0	0	0	0	0
EXO1	DNMT1	0	1	0	0	1	0	0	0	0	0	0
EXO1	MSH2	1	1	0	0	1	1	0	0	0	0	0
EXO1	MRE11	0	0	0	0	0	1	0	0	0	0	0
EXO1	GINS4	0	1	0	1	1	0	0	0	1	0	0
EXO1	RAD51C	0	1	0	0	0	1	0	0	0	0	0
EXO1	MCM8	0	1	0	1	0	0	0	0	1	0	0
EXO1	RFC4	0	1	0	1	1	1	0	0	0	0	0
EXO1	RBL1	0	1	0	1	1	0	0	0	0	0	0
EXO1	POLA2	0	1	0	1	0	0	0	0	0	0	0
EXO1	XRCC3	0	1	0	0	0	1	0	0	0	0	0
EXO1	RAD51B	0	0	0	0	0	1	0	0	0	0	0
EXO1	GMNN	0	0	0	1	1	0	0	1	0	0	0
EXO1	BRIP1	0	1	0	0	1	1	0	1	0	0	0
EXO1	BRCA1	0	1	0	1	1	1	0	0	1	0	0
EXO1	RFC3	0	1	0	1	1	1	0	0	0	0	0
EXO1	MCM3	0	1	0	1	1	0	0	0	0	0	0
EXO1	MCM6	0	1	0	1	1	0	0	1	0	0	0
RAD50	RMI2	0	0	0	0	0	1	0	0	0	0	0
RAD50	NOP10	0	0	0	0	0	0	1	0	0	0	0
RAD50	DNA2	0	0	0	0	0	1	0	0	0	0	0
RAD50	SAMD9	0	0	0	0	0	0	0	0	0	1	0
RAD50	XRCC2	0	0	0	0	0	1	0	0	0	0	0
RAD50	TOP3A	0	0	0	0	0	1	0	0	0	0	0
RAD50	RMI1	0	0	0	0	0	1	0	0	0	0	0
RAD50	NSD2	1	0	0	0	0	1	0	0	0	0	0
RAD50	DCLRE1B	1	0	0	0	0	0	0	0	0	0	0
RAD50	RBBP8	1	0	0	0	0	1	0	0	0	0	0
RAD50	RNF168	0	0	0	0	0	1	0	0	0	0	0
RAD50	PALB2	0	0	0	0	1	1	0	0	0	0	0
RAD50	MSH2	1	0	0	0	1	0	0	0	0	1	0
RAD50	MRE11	1	0	0	0	0	1	1	0	0	0	0
RAD50	RAD51C	0	0	0	0	0	1	0	0	0	0	0
RAD50	TERF1	1	0	0	0	0	0	0	0	1	0	0
RAD50	MCM8	1	0	0	0	0	0	0	0	0	0	0
RAD50	RFC4	0	0	0	0	0	1	0	0	0	0	0
RAD50	RAB22A	0	0	0	0	0	0	0	0	1	0	0
RAD50	XRCC3	0	0	0	0	0	1	0	0	0	0	0
RAD50	RAD51B	0	0	0	0	0	1	0	0	0	0	0
RAD50	TERF2IP	1	0	0	0	0	0	0	0	0	0	0
RAD50	BRIP1	1	0	0	0	0	1	0	0	0	0	0
RAD50	BRCA1	1	0	0	0	0	1	0	0	0	0	0
RAD50	RFC3	0	0	0	0	0	1	0	0	0	0	0
RAD50	EXO1	0	0	0	0	0	1	0	0	0	0	0
H2AFX	CIP2A	0	0	0	0	0	0	1	0	0	0	0
H2AFX	WRAP53	1	0	0	0	0	0	0	0	0	0	0
H2AFX	MOV10	0	0	0	0	0	1	0	0	0	0	0
H2AFX	TOP3A	0	0	0	0	0	1	0	0	0	0	0
H2AFX	NSD2	0	0	0	0	0	1	0	0	0	0	0
H2AFX	RBBP8	1	0	0	0	0	1	0	0	0	0	0
H2AFX	RNF168	1	0	0	0	0	1	1	0	0	0	0
H2AFX	PALB2	1	0	0	0	0	0	1	0	0	0	0
H2AFX	DNMT1	1	0	0	0	0	0	0	0	0	0	0
H2AFX	MRE11	1	0	0	0	0	1	0	0	0	0	0
H2AFX	GINS4	1	0	0	0	0	0	0	0	0	0	0
H2AFX	DKC1	1	0	0	0	0	0	0	0	0	0	0
H2AFX	TERF1	0	0	0	0	0	1	0	0	0	0	0
H2AFX	ACD	0	0	0	0	0	1	0	0	0	0	0
H2AFX	MAD2L2	0	0	0	0	0	0	1	0	0	0	0
H2AFX	TERF2IP	1	0	0	0	0	1	0	0	0	0	0
H2AFX	BRCA1	1	0	0	0	0	1	0	0	0	0	0
H2AFX	MCM6	1	0	0	0	0	0	0	0	0	0	0
H2AFX	TINF2	0	0	0	0	0	1	0	0	0	0	0
H2AFX	POT1	0	0	0	0	0	1	0	0	0	0	0
H2AFX	EXO1	1	0	0	0	0	0	0	0	0	0	0
H2AFX	RAD50	1	0	0	0	0	1	0	0	0	0	0
SRP72	TOP3A	0	0	0	0	0	0	0	1	0	0	0
SRP72	RFWD3	0	0	0	0	1	0	0	0	0	0	0
SRP72	DCLRE1B	0	0	0	0	0	0	0	1	0	0	0
SRP72	RBBP8	0	0	0	0	1	0	0	0	0	0	0
SRP72	RNF168	0	0	0	0	0	0	0	1	0	0	0
SRP72	RPS14	0	0	1	0	0	0	0	0	0	0	0
SRP72	TERF1	0	0	0	0	0	0	0	0	0	1	0
SRP72	CEBPA	0	0	1	0	0	0	0	0	0	0	0
SRP72	BRCA1	1	0	0	0	0	0	0	0	0	0	0
SRP72	POT1	0	0	0	1	0	0	0	0	1	0	0
SRP72	RAD50	0	0	0	0	0	0	0	0	1	0	0
RFC5	H2AZ1	0	1	0	1	1	0	0	0	0	0	0
RFC5	RMI2	0	0	0	1	0	1	0	0	0	0	0
RFC5	PARPBP	0	1	0	1	0	0	0	1	0	0	0
RFC5	CENPW	0	1	0	1	1	0	0	1	0	0	0
RFC5	DNA2	0	1	0	1	1	1	0	0	0	0	0
RFC5	CIP2A	0	1	0	1	1	0	0	1	0	0	0
RFC5	STMN1	0	0	0	1	1	0	0	0	0	0	0
RFC5	ESCO2	0	1	0	0	1	0	0	0	0	0	0
RFC5	XRCC2	0	1	0	1	1	0	0	0	0	0	0
RFC5	TOP3A	0	0	0	0	0	1	1	0	0	0	0
RFC5	UBE2T	0	0	0	1	1	0	0	1	0	0	0
RFC5	RMI1	0	1	0	1	1	1	0	0	0	0	0
RFC5	NSD2	0	0	0	1	1	0	0	1	0	0	0
RFC5	DCLRE1B	0	1	0	0	1	0	0	0	0	0	1
RFC5	NUDT1	0	0	0	1	1	0	0	1	0	0	0
RFC5	CENPO	0	1	0	1	1	0	0	0	0	0	1
RFC5	RBBP8	0	1	0	0	1	1	0	0	0	0	0
RFC5	FANCI	0	1	0	1	1	0	0	1	0	0	0
RFC5	LIG1	0	0	0	0	1	1	0	0	0	0	0
RFC5	DNMT1	0	0	0	1	1	0	0	0	0	0	0
RFC5	MRE11	0	0	0	0	0	1	1	0	0	0	0
RFC5	GINS4	0	0	0	1	1	0	1	0	0	0	0
RFC5	DKC1	0	0	0	0	1	0	0	0	1	0	0
RFC5	RAD51C	0	0	0	0	1	0	0	0	0	0	0
RFC5	MCM8	0	1	0	1	1	0	0	0	0	0	0
RFC5	RFC4	1	0	0	0	0	1	0	0	0	0	0
RFC5	ACD	0	0	0	1	0	0	0	0	0	0	0
RFC5	XRCC3	0	0	0	1	0	0	0	0	0	0	0
RFC5	MAD2L2	0	0	0	0	0	1	0	0	0	0	0
RFC5	GMNN	0	0	0	1	1	0	0	0	0	0	0
RFC5	BRIP1	0	1	0	0	1	1	0	0	0	0	0
RFC5	BRCA1	0	0	0	0	0	1	0	0	0	0	0
RFC5	RFC3	1	0	0	0	0	1	0	0	0	0	0
RFC5	MCM6	0	0	0	0	0	0	1	0	0	0	0
RFC5	EXO1	0	1	0	1	1	1	0	0	0	0	0
RFC5	RAD50	0	0	0	0	0	1	0	0	0	0	0
RAD51D	TBC1D31	0	0	0	1	0	0	0	0	0	0	0
RAD51D	RMI2	0	0	0	0	0	1	0	0	0	0	0
RAD51D	DNA2	0	0	0	0	0	1	0	0	0	0	0
RAD51D	CTC1	0	0	0	0	0	0	0	1	0	0	0
RAD51D	WRAP53	0	0	0	0	1	0	0	0	0	0	0
RAD51D	USB1	0	0	0	0	0	0	0	0	0	1	0
RAD51D	MOV10	1	0	0	0	0	0	0	0	0	0	0
RAD51D	XRCC2	1	0	0	0	0	1	1	0	0	0	0
RAD51D	PARN	0	1	0	0	0	0	0	0	0	0	1
RAD51D	TOP3A	0	0	0	0	1	1	0	1	0	0	0
RAD51D	RFWD3	0	1	0	0	0	0	0	0	0	0	0
RAD51D	RMI1	0	0	0	0	0	1	0	0	0	0	0
RAD51D	DCLRE1B	0	1	0	0	0	0	0	0	0	0	0
RAD51D	FANCM	0	0	0	0	0	0	0	1	0	0	0
RAD51D	CENPO	0	1	0	0	1	0	0	0	0	0	0
RAD51D	RBBP8	0	0	0	0	0	1	0	0	0	0	0
RAD51D	ERCC4	0	1	0	0	0	0	1	0	1	0	0
RAD51D	PALB2	0	0	0	0	0	1	0	0	0	0	0
RAD51D	MRE11	0	0	0	0	0	1	0	0	0	0	0
RAD51D	RAD51C	1	0	0	0	0	1	1	0	0	0	0
RAD51D	FANCL	0	0	0	0	1	0	0	0	0	0	0
RAD51D	RFC4	0	0	0	0	0	0	0	0	0	1	0
RAD51D	POLA2	0	1	0	0	1	0	0	0	0	1	0
RAD51D	ACD	0	0	0	0	1	0	0	0	0	0	0
RAD51D	XRCC3	1	0	0	0	0	1	1	0	0	0	0
RAD51D	RAD51B	1	0	0	0	0	1	1	0	0	0	0
RAD51D	BRIP1	1	0	0	0	0	1	0	0	0	0	0
RAD51D	BRCA1	0	0	0	0	0	1	0	0	0	0	0
RAD51D	MCM3	0	1	0	0	0	0	0	0	0	0	0
RAD51D	POT1	0	0	0	0	1	0	0	0	0	0	1
RAD51D	EXO1	0	0	0	0	0	1	0	0	0	0	0
RAD51D	RAD50	0	0	0	0	0	1	0	0	0	0	0
MCM5	H2AZ1	0	1	0	1	1	0	0	0	0	0	0
MCM5	RMI2	0	0	0	1	0	0	0	1	0	0	0
MCM5	PARPBP	0	0	0	1	0	0	0	0	0	0	0
MCM5	CENPW	0	1	0	1	1	0	0	0	0	0	0
MCM5	DNA2	0	1	0	1	0	0	0	0	0	0	0
MCM5	WRAP53	0	1	0	0	0	0	0	0	0	0	1
MCM5	C1orf112	0	1	0	1	1	0	0	0	0	0	0
MCM5	STMN1	0	0	0	1	1	0	0	0	0	0	1
MCM5	NCAPD3	0	1	0	1	1	0	0	1	0	0	0
MCM5	ESCO2	0	1	0	1	1	0	0	0	0	0	0
MCM5	XRCC2	0	1	0	1	1	0	0	0	0	0	0
MCM5	PARN	0	0	0	0	0	0	0	0	1	0	0
MCM5	TOP3A	0	0	0	0	0	0	0	0	1	0	0
MCM5	UBE2T	0	1	0	1	1	0	0	0	0	0	0
MCM5	RFWD3	0	1	0	1	1	0	0	1	1	0	0
MCM5	RMI1	0	0	0	0	1	0	0	0	0	0	0
MCM5	SLX4	0	0	0	0	0	0	0	1	0	0	0
MCM5	NSD2	0	0	0	1	1	0	0	0	0	0	0
MCM5	DCLRE1B	0	1	0	0	1	0	0	0	1	0	1
MCM5	FANCM	0	0	0	1	1	0	0	0	0	0	0
MCM5	NUDT1	0	0	0	1	1	0	0	0	0	0	1
MCM5	CENPO	0	1	0	1	1	0	0	0	0	1	1
MCM5	RBBP8	0	0	0	0	1	0	0	0	0	0	0
MCM5	FANCI	1	0	0	0	0	0	0	0	0	0	0
MCM5	LIG1	0	1	0	0	1	0	0	1	0	0	0
MCM5	GINS4	1	1	0	1	1	0	0	0	0	0	0
MCM5	DKC1	0	0	0	0	1	0	0	0	0	0	0
MCM5	RAD51C	0	1	0	0	0	0	0	0	0	0	0
MCM5	MCM8	0	0	0	1	1	1	0	0	0	0	0
MCM5	RFC4	0	1	0	1	1	0	0	0	0	1	0
MCM5	CEBPA	1	0	0	0	0	0	0	0	0	0	0
MCM5	XRCC3	0	1	0	0	0	0	0	0	0	0	0
MCM5	GMNN	0	0	0	1	1	0	0	0	0	0	0
MCM5	BRIP1	0	0	0	0	1	0	0	0	0	0	0
MCM5	BRCA1	1	0	0	0	0	0	0	0	0	0	0
MCM5	MCM3	1	0	0	0	0	1	0	0	0	0	0
MCM5	MCM6	1	0	0	0	0	1	0	0	0	0	0
MCM5	EXO1	0	1	0	1	1	0	0	0	0	0	0
MCM5	RAD50	1	0	0	0	0	0	0	0	0	0	0
MCM5	H2AFX	1	0	0	0	0	0	0	0	0	0	0
